correlativo_estudiante,nombre_carrera,fecha_publico,sexo,pais_nacionalidad,anio_nacimiento,anio_ingreso_carrera,promedio_al_graduarse
406,INGENIERIA AMBIENTAL,2019-02,M,GUATEMALA,1994,2013,71-75
369,INGENIERIA INDUSTRIAL,2019-02,F,GUATEMALA,1995,2014,66-70
382,INGENIERIA MECANICA INDUSTRIAL,2019-02,M,GUATEMALA,1992,2012,66-70
147,INGENIERIA CIVIL,2019-02,M,GUATEMALA,1988,2007,76-80
495,INGENIERIA MECANICA,2019-02,M,GUATEMALA,1995,2014,71-75
285,INGENIERIA MECANICA,2019-02,M,GUATEMALA,1992,2013,66-70
88,INGENIERIA MECANICA ELECTRICA,2019-02,M,GUATEMALA,1986,2004,66-70
461,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1996,2014,76-80
174,INGENIERIA CIVIL,2019-02,M,GUATEMALA,1990,2008,66-70
175,INGENIERIA ELECTRICA,2019-02,M,GUATEMALA,1989,2008,66-70
416,INGENIERIA CIVIL,2019-02,F,GUATEMALA,1994,2013,76-80
65,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1985,2006,71-75
455,INGENIERIA ELECTRONICA,2019-02,F,GUATEMALA,1993,2013,71-75
312,INGENIERIA QUIMICA,2019-02,F,GUATEMALA,1992,2011,71-75
142,INGENIERIA MECANICA ELECTRICA,2019-02,M,GUATEMALA,1988,2007,66-70
304,INGENIERIA CIVIL,2019-02,F,GUATEMALA,1991,2011,66-70
162,INGENIERIA MECANICA,2019-02,M,GUATEMALA,1988,2008,71-75
423,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1994,2013,71-75
378,INGENIERIA MECANICA,2019-02,M,GUATEMALA,1993,2015,76-80
297,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1993,2015,71-75
357,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1993,2013,71-75
180,INGENIERIA ELECTRICA,2019-02,M,GUATEMALA,1989,2009,66-70
298,INGENIERIA CIVIL,2019-02,F,GUATEMALA,1992,2011,71-75
388,INGENIERIA CIVIL,2019-02,M,GUATEMALA,1994,2013,76-80
375,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1993,2013,71-75
431,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1994,2013,71-75
35,INGENIERIA ELECTRONICA,2019-02,M,GUATEMALA,1980,1999,66-70
497,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1995,2014,71-75
349,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1993,2012,71-75
326,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1993,2012,66-70
230,INGENIERIA ELECTRONICA,2019-02,F,GUATEMALA,1992,2010,66-70
159,INGENIERIA ELECTRICA,2019-02,M,GUATEMALA,1988,2008,66-70
43,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1982,2010,66-70
211,INGENIERIA MECANICA,2019-02,F,GUATEMALA,1989,2015,71-75
221,INGENIERIA CIVIL,2019-02,M,GUATEMALA,1991,2009,71-75
157,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1989,2008,66-70
386,INGENIERIA CIVIL,2019-02,M,GUATEMALA,1990,2013,66-70
193,INGENIERIA MECANICA INDUSTRIAL,2019-02,M,GUATEMALA,1988,2009,66-70
219,INGENIERIA MECANICA,2019-02,M,GUATEMALA,1990,2013,71-75
84,INGENIERIA ELECTRICA,2019-02,M,GUATEMALA,1984,2004,66-70
56,INGENIERIA INDUSTRIAL,2019-02,M,GUATEMALA,1980,2002,66-70
460,INGENIERIA QUIMICA,2019-02,M,GUATEMALA,1994,2013,71-75
